State.Name,Variable,Year,Value
BoP - Indiana,Pop.Jul,2019,2650
BoP - Indiana,Pop.Jul,2020,2518
BoP - Indiana,Pop.Jul,2021,2384
BoP - Indiana,Pop.Jul,2022,2569
BoP - Indiana,Pop.Jul,2023,2586
BoP - Indiana,Pop.Jul,2024,2517
BoP - Indiana,NA,NA,26.415094339622645
BoP - Indiana,NA,NA,95.31374106433678
BoP - Indiana,NA,NA,50.335570469798654
BoP - Indiana,NA,NA,38.92565200467108
BoP - Indiana,NA,NA,19.334880123743233
BoP - Indiana,NA,NA,NA
BoP - Indiana,NA,NA,242.85714285714283
BoP - Indiana,NA,NA,-50
BoP - Indiana,NA,NA,-16.666666666666664
BoP - Indiana,NA,NA,-50
BoP - Indiana,NA,NA,NA
BoP - Indiana,NA,NA,NA
BoP - Indiana,NA,NA,-4.981132075471698
BoP - Indiana,NA,NA,-5.321683876092136
BoP - Indiana,NA,NA,7.76006711409396
BoP - Indiana,NA,NA,0.6617360840794083
BoP - Indiana,NA,NA,-2.668213457076566
BoP - Indiana,NA,NA,-5.018867924528301
BoP - Kansas,Deaths,2019,5
BoP - Kansas,Deaths,2020,4
BoP - Kansas,Deaths,2021,7
BoP - Kansas,Deaths,2022,10
BoP - Kansas,Deaths,2023,8
BoP - Kansas,Deaths,2024,NA
BoP - Kansas,Pop.Jul,2019,1667
BoP - Kansas,Pop.Jul,2020,1584
BoP - Kansas,Pop.Jul,2021,1668
BoP - Kansas,Pop.Jul,2022,1529
BoP - Kansas,Pop.Jul,2023,1593
BoP - Kansas,Pop.Jul,2024,1613
BoP - Kansas,NA,NA,29.99400119976005
BoP - Kansas,NA,NA,25.252525252525256
BoP - Kansas,NA,NA,41.96642685851319
BoP - Kansas,NA,NA,65.40222367560497
BoP - Kansas,NA,NA,50.219711236660395
BoP - Kansas,NA,NA,NA
BoP - Kansas,NA,NA,-20
BoP - Kansas,NA,NA,75
BoP - Kansas,NA,NA,42.857142857142854
BoP - Kansas,NA,NA,-20
BoP - Kansas,NA,NA,NA
BoP - Kansas,NA,NA,NA
BoP - Kansas,NA,NA,-4.979004199160168
BoP - Kansas,NA,NA,5.303030303030303
BoP - Kansas,NA,NA,-8.333333333333332
BoP - Kansas,NA,NA,4.185742315238718
BoP - Kansas,NA,NA,1.2554927809165097
BoP - Kansas,NA,NA,-3.239352129574085
BoP - Kentucky,Deaths,2019,21
BoP - Kentucky,Deaths,2020,28
BoP - Kentucky,Deaths,2021,21
BoP - Kentucky,Deaths,2022,20
BoP - Kentucky,Deaths,2023,20
BoP - Kentucky,Deaths,2024,NA
BoP - Kentucky,Pop.Jul,2019,6633
BoP - Kentucky,Pop.Jul,2020,6059
BoP - Kentucky,Pop.Jul,2021,5767
BoP - Kentucky,Pop.Jul,2022,6614
BoP - Kentucky,Pop.Jul,2023,6811
BoP - Kentucky,Pop.Jul,2024,6503
BoP - Kentucky,NA,NA,31.659882406151063
BoP - Kentucky,NA,NA,46.212246245254995
BoP - Kentucky,NA,NA,36.41408011097624
BoP - Kentucky,NA,NA,30.23888720895071
BoP - Kentucky,NA,NA,29.364263691087945
BoP - Kentucky,NA,NA,NA
BoP - Kentucky,NA,NA,33.33333333333333
BoP - Kentucky,NA,NA,-25
BoP - Kentucky,NA,NA,-4.761904761904762
BoP - Kentucky,NA,NA,0
BoP - Kentucky,NA,NA,NA
BoP - Kentucky,NA,NA,NA
BoP - Kentucky,NA,NA,-8.653701191014623
BoP - Kentucky,NA,NA,-4.819277108433735
BoP - Kentucky,NA,NA,14.687012311427086
BoP - Kentucky,NA,NA,2.978530390081645
BoP - Kentucky,NA,NA,-4.522096608427543
BoP - Kentucky,NA,NA,-1.9598974822855422
BoP - Louisiana,Deaths,2019,1
BoP - Louisiana,Deaths,2020,14
BoP - Louisiana,Deaths,2021,1
BoP - Louisiana,Deaths,2022,5
BoP - Louisiana,Deaths,2023,6
BoP - Louisiana,Deaths,2024,NA
BoP - Louisiana,Pop.Jul,2019,4908
BoP - Louisiana,Pop.Jul,2020,4244
BoP - Louisiana,Pop.Jul,2021,4693
BoP - Louisiana,Pop.Jul,2022,4957
BoP - Louisiana,Pop.Jul,2023,5028
BoP - Louisiana,Pop.Jul,2024,4987
BoP - Louisiana,NA,NA,2.037489812550937
BoP - Louisiana,NA,NA,32.98774740810556
BoP - Louisiana,NA,NA,2.1308331557639035
BoP - Louisiana,NA,NA,10.086746015735322
BoP - Louisiana,NA,NA,11.933174224343675
BoP - Louisiana,NA,NA,NA
BoP - Louisiana,NA,NA,1300
BoP - Louisiana,NA,NA,-92.85714285714286
BoP - Louisiana,NA,NA,400
BoP - Louisiana,NA,NA,20
BoP - Louisiana,NA,NA,NA
BoP - Louisiana,NA,NA,NA
BoP - Louisiana,NA,NA,-13.528932355338224
BoP - Louisiana,NA,NA,10.579641847313855
BoP - Louisiana,NA,NA,5.625399531216706
BoP - Louisiana,NA,NA,1.4323179342344161
BoP - Louisiana,NA,NA,-0.8154335719968178
BoP - Louisiana,NA,NA,1.6096169519152406
BoP - Maryland,Deaths,2019,7
BoP - Maryland,Deaths,2020,10
BoP - Maryland,Deaths,2021,4
BoP - Maryland,Deaths,2022,5
BoP - Maryland,Deaths,2023,4
BoP - Maryland,Deaths,2024,NA
BoP - Maryland,Pop.Jul,2019,1268
BoP - Maryland,Pop.Jul,2020,1084
BoP - Maryland,Pop.Jul,2021,1157
BoP - Maryland,Pop.Jul,2022,1278
BoP - Maryland,Pop.Jul,2023,929
BoP - Maryland,Pop.Jul,2024,1027
BoP - Maryland,NA,NA,55.20504731861199
BoP - Maryland,NA,NA,92.25092250922509
BoP - Maryland,NA,NA,34.57216940363008
BoP - Maryland,NA,NA,39.123630672926446
BoP - Maryland,NA,NA,43.05705059203444
BoP - Maryland,NA,NA,NA
BoP - Maryland,NA,NA,42.857142857142854
BoP - Maryland,NA,NA,-60
BoP - Maryland,NA,NA,25
BoP - Maryland,NA,NA,-20
BoP - Maryland,NA,NA,NA
BoP - Maryland,NA,NA,NA
BoP - Maryland,NA,NA,-14.511041009463725
BoP - Maryland,NA,NA,6.734317343173432
BoP - Maryland,NA,NA,10.458081244598098
BoP - Maryland,NA,NA,-27.30829420970266
BoP - Maryland,NA,NA,10.54897739504844
BoP - Maryland,NA,NA,-19.006309148264986
BoP - Massachusetts,Deaths,2019,16
BoP - Massachusetts,Deaths,2020,16
BoP - Massachusetts,Deaths,2021,16
BoP - Massachusetts,Deaths,2022,16
BoP - Massachusetts,Deaths,2023,6
BoP - Massachusetts,Deaths,2024,NA
BoP - Massachusetts,Pop.Jul,2019,1101
BoP - Massachusetts,Pop.Jul,2020,920
BoP - Massachusetts,Pop.Jul,2021,755
BoP - Massachusetts,Pop.Jul,2022,962
BoP - Massachusetts,Pop.Jul,2023,925
BoP - Massachusetts,Pop.Jul,2024,1015
BoP - Massachusetts,NA,NA,145.322434150772
BoP - Massachusetts,NA,NA,173.91304347826087
BoP - Massachusetts,NA,NA,211.9205298013245
BoP - Massachusetts,NA,NA,166.32016632016632
BoP - Massachusetts,NA,NA,64.86486486486486
BoP - Massachusetts,NA,NA,NA
BoP - Massachusetts,NA,NA,0
BoP - Massachusetts,NA,NA,0
BoP - Massachusetts,NA,NA,0
BoP - Massachusetts,NA,NA,-62.5
BoP - Massachusetts,NA,NA,NA
BoP - Massachusetts,NA,NA,NA
BoP - Massachusetts,NA,NA,-16.439600363306088
BoP - Massachusetts,NA,NA,-17.934782608695652
BoP - Massachusetts,NA,NA,27.417218543046356
BoP - Massachusetts,NA,NA,-3.8461538461538463
BoP - Massachusetts,NA,NA,9.72972972972973
BoP - Massachusetts,NA,NA,-7.811080835603996
BoP - Michigan,Deaths,2019,2
BoP - Michigan,Deaths,2020,3
BoP - Michigan,Deaths,2021,5
BoP - Michigan,Deaths,2022,4
BoP - Michigan,Deaths,2023,3
BoP - Michigan,Deaths,2024,NA
BoP - Michigan,Pop.Jul,2019,1440
BoP - Michigan,Pop.Jul,2020,2802
BoP - Michigan,Pop.Jul,2021,2952
BoP - Michigan,Pop.Jul,2022,2824
BoP - Michigan,Pop.Jul,2023,1600
BoP - Michigan,Pop.Jul,2024,1573
BoP - Michigan,NA,NA,13.88888888888889
BoP - Michigan,NA,NA,10.706638115631693
BoP - Michigan,NA,NA,16.93766937669377
BoP - Michigan,NA,NA,14.164305949008499
BoP - Michigan,NA,NA,18.75
BoP - Michigan,NA,NA,NA
BoP - Michigan,NA,NA,50
BoP - Michigan,NA,NA,66.66666666666666
BoP - Michigan,NA,NA,-20
BoP - Michigan,NA,NA,-25
BoP - Michigan,NA,NA,NA
BoP - Michigan,NA,NA,NA
BoP - Michigan,NA,NA,94.58333333333333
BoP - Michigan,NA,NA,5.353319057815846
BoP - Michigan,NA,NA,-4.336043360433604
BoP - Michigan,NA,NA,-43.342776203966004
BoP - Michigan,NA,NA,-1.6875
BoP - Michigan,NA,NA,9.23611111111111
BoP - Minnesota,Deaths,2019,10
BoP - Minnesota,Deaths,2020,18
BoP - Minnesota,Deaths,2021,9
BoP - Minnesota,Deaths,2022,12
BoP - Minnesota,Deaths,2023,8
BoP - Minnesota,Deaths,2024,NA
BoP - Minnesota,Pop.Jul,2019,3055
BoP - Minnesota,Pop.Jul,2020,2619
BoP - Minnesota,Pop.Jul,2021,2484
BoP - Minnesota,Pop.Jul,2022,2715
BoP - Minnesota,Pop.Jul,2023,2870
BoP - Minnesota,Pop.Jul,2024,3544
BoP - Minnesota,NA,NA,32.733224222585925
BoP - Minnesota,NA,NA,68.72852233676976
BoP - Minnesota,NA,NA,36.231884057971016
BoP - Minnesota,NA,NA,44.19889502762431
BoP - Minnesota,NA,NA,27.874564459930312
BoP - Minnesota,NA,NA,NA
BoP - Minnesota,NA,NA,80
BoP - Minnesota,NA,NA,-50
BoP - Minnesota,NA,NA,33.33333333333333
BoP - Minnesota,NA,NA,-33.33333333333333
BoP - Minnesota,NA,NA,NA
BoP - Minnesota,NA,NA,NA
BoP - Minnesota,NA,NA,-14.271685761047465
BoP - Minnesota,NA,NA,-5.154639175257731
BoP - Minnesota,NA,NA,9.29951690821256
BoP - Minnesota,NA,NA,5.70902394106814
BoP - Minnesota,NA,NA,23.48432055749129
BoP - Minnesota,NA,NA,16.006546644844516
BoP - Mississippi,Deaths,2019,NA
